note_length,count
4444,10887
14085,531
9439,2346
33856,5
28712,14
27006,24
39489,3
48981,1
35745,4
5197,8475
24968,23
62051,1
11732,1142
31503,17
26806,28
28661,17
2704,19733
15923,332
39289,1
4244,11549
48632,2
69339,1
25266,23
32754,1
83677,1
31801,8
25117,23
6248,6536
1751,34216
10779,1575
76040,1
11881,1062
4393,10873
27759,26
46926,4
98602,1
66697,1
36149,1
20420,80
52525,2
40042,3
45037,1
12030,1027
17480,179
47075,1
3291,15885
1253,44565
41931,3
55316,1
46577,2
7788,4013
7035,5051
4997,9294
500,71611
15774,318
20271,112
64055,2
9239,2579
13736,575
29010,15
19667,91
23062,42
30550,6
35545,6
44888,1
21522,73
32405,12
16527,297
78980,1
37400,3
9992,2050
48930,5
35694,2
24015,51
16378,281
21787,70
29782,14
4850,9456
36752,5
40496,5
61538,1
18043,176
57433,2
745,62446
45176,1
21269,94
13363,744
41950,3
37270,3
8076,3769
103736,1
47927,1
47048,1
2617,20846
25013,39
33526,8
46055,4
3485,14593
18822,124
27910,13
90993,1
27392,15
4003,12271
35759,2
54986,1
78736,1
15653,347
8683,3034
10973,1441
63917,2
1524,38704
31079,7
45537,2
47498,3
30200,12
21630,78
21112,83
6293,6177
8165,3613
32072,8
51660,3
38567,1
69115,1
28271,10
50306,2
95673,1
42729,3
5357,8191
20694,84
29264,20
44601,2
25520,38
106058,1
81126,1
41375,2
53114,3
6811,5452
32433,3
39921,1
10037,2005
2131,27050
36695,3
101378,1
170,116346
46562,1
11909,1168
34823,5
3396,15223
32951,7
38049,1
68597,1
10555,1655
13781,637
372415,2
36177,3
44690,1
5268,8374
31136,17
39503,4
46473,1
32015,6
12427,930
14717,458
34305,3
38985,2
26456,40
2460,23160
7747,4132
22566,63
17886,189
4421,10841
115836,1
26974,34
3067,16804
48434,1
29207,13
28328,12
51242,1
52596,1
19758,119
4939,9509
7229,4715
16950,246
37631,3
4332,11230
40857,1
65789,1
5875,7157
9101,2727
1106,48191
588,66549
33369,4
16589,256
30143,17
61020,2
2549,22150
1195,46000
86831,1
102225,1
11491,1258
35241,1
9619,2258
81544,1
37113,1
12845,839
33887,6
18304,175
23073,52
23591,34
40010,1
3846,12973
6136,6557
13624,702
11334,1343
64278,1
27753,23
20265,97
13295,709
18393,172
62406,1
37202,4
10816,1579
26399,26
8944,2663
8526,3216
6654,5660
50667,1
16103,288
30561,9
38138,2
63760,2
1613,39470
53475,1
32794,5
17457,217
14231,565
11752,1171
5718,7622
56701,2
18911,131
19240,119
161235,2
42818,1
14142,542
22137,53
16014,324
46044,2
25881,20
17368,221
5200,8722
20783,83
12270,1002
35748,7
1974,30302
46405,1
22655,57
15496,366
78825,1
24009,44
45051,2
87249,2
62824,1
19329,124
51603,3
19847,102
15078,424
14560,483
24527,33
38556,2
26817,18
10398,1824
43236,2
7072,5063
31858,5
39074,1
15167,424
17039,205
127936,1
16521,245
9880,1981
27335,26
31497,18
29625,17
41364,1
40428,2
7590,4144
41882,3
57726,1
24945,38
17975,199
9462,2395
20176,96
28689,15
4782,9785
25463,30
12688,860
36684,3
8008,3766
73120,1
21201,70
54411,1
677,65956
66150,1
2910,18216
45987,2
44115,3
13206,692
16432,267
47341,1
21719,75
35173,1
28203,23
7015,4950
42661,1
46912,1
23434,59
112542,1
59959,1
47430,1
35691,2
52110,3
15946,371
15585,388
30404,7
22916,59
39853,1
40371,1
38499,1
30922,11
18754,146
49302,1
21044,78
80540,1
69319,1
13713,590
20626,96
41307,2
9969,2081
1456,40630
44533,2
28114,19
37981,4
23852,53
32365,11
4207,11810
36109,3
34237,2
31011,4
2335,24016
53046,4
5561,7990
463,72487
26242,28
102,156008
56272,1
89053,1
27596,11
25724,24
3328,15376
11841,1091
24370,23
32883,2
12359,970
3271,15448
38917,5
31947,7
31429,11
23848,60
6198,6390
39122,1
139345,1
30549,15
41243,2
4077,12223
58893,4
39271,3
21140,89
26118,31
27592,25
62637,1
4226,11539
113709,2
30698,10
29713,7
128983,1
37316,1
23095,47
69338,2
6347,6199
7821,4120
10927,1609
17545,181
34293,5
36414,4
14522,499
10057,1894
631,67636
8119,3601
11829,1135
27475,20
13286,722
32536,6
11680,1177
39237,7
19317,138
3439,14966
48331,1
55819,1
19987,87
2420,23745
62752,1
16509,250
24146,34
30764,15
23210,48
35344,2
3356,15239
39088,1
19466,136
8872,2857
12616,929
62935,2
42832,1
17179,205
6164,6443
16360,337
33057,5
21438,70
26439,36
41209,1
26084,14
4192,11357
23061,40
14737,449
23731,39
27890,17
43502,4
9021,2699
17030,257
13801,594
27020,12
34591,4
25503,30
34508,7
39758,1
63688,1
20253,93
153134,1
12765,814
29828,22
32121,9
36280,8
31783,6
15573,334
7936,3771
42981,2
10993,1539
4375,11037
5128,8784
51139,1
20923,77
16094,315
42145,3
57591,1
47395,1
12350,932
28411,13
7100,4978
482,71097
33572,7
31600,5
40173,6
26954,20
20402,112
7183,4794
35527,4
40024,4
15424,363
61916,1
66496,2
44438,1
121312,1
24667,38
42466,1
28526,10
21676,62
969,53096
14188,513
21759,74
44404,1
49233,2
34978,2
36014,2
65194,1
25048,29
14271,553
63422,1
49084,2
1118,47867
28377,19
5011,9167
29313,19
5947,6956
77511,1
33355,7
25718,21
11463,1231
37935,2
61301,1
13435,695
2890,18048
43651,1
31085,8
27341,24
72748,2
8606,3227
18768,170
52911,1
79300,1
20889,101
9691,2276
29462,17
59678,1
7570,4488
99220,1
37786,4
33206,4
448,74216
11314,1294
24633,39
18015,182
28792,18
4862,9574
17932,200
32270,6
45489,4
24782,31
38722,7
8085,3738
48148,2
9542,2378
37099,1
49920,2
13252,706
34042,3
40660,2
2054,28637
16243,281
41530,2
20740,92
38871,1
22695,58
36950,2
8755,2992
44587,2
32419,12
5277,8489
1905,30569
31234,13
24112,45
82008,1
10527,1746
18081,186
10444,1675
3826,13016
10378,1723
1384,41333
17145,237
14122,549
2203,28791
21825,60
15207,351
41679,3
6634,5699
80319,2
16996,223
26405,24
54749,1
52041,2
40843,2
30149,9
18951,136
41596,3
161524,1
25569,23
27856,23
45423,1
67315,1
5798,7162
36429,8
12499,951
38688,3
46995,1
41745,5
107006,1
8472,3227
22810,64
21038,72
67702,1
34257,5
31200,10
25867,22
29577,16
2020,28581
6700,5505
82,88555
76790,2
27490,17
44553,1
3792,13446
22661,50
6849,5395
65260,1
27639,18
9508,2266
41894,2
43368,1
20002,132
36916,2
13550,691
30298,13
38837,2
15960,280
23597,32
34191,2
231,110214
7719,4115
30364,5
2169,26446
30447,15
26620,16
3975,12545
34108,5
10742,1615
10593,1688
14337,554
53962,1
37065,2
23746,36
18917,136
15173,438
45638,1
40809,1
1267,43895
5764,7320
58791,1
19587,106
34944,3
19066,151
29611,12
38001,5
4728,9956
30513,5
17294,239
26554,27
23895,34
74669,2
3105,16731
47261,2
9937,1915
70887,1
22480,65
5686,7839
23359,47
6579,5715
10830,1563
36652,7
50074,1
18318,163
16532,245
33987,9
77571,1
24913,29
31554,12
35991,3
45019,2
30847,13
15178,405
10741,1599
109988,1
47684,1
8583,3169
38149,9
5500,8218
29350,9
51428,2
33094,3
37545,6
36838,2
54511,3
6104,6649
11434,1239
35298,7
22062,55
43479,2
26499,21
30243,9
3253,16090
33801,2
12788,864
14992,441
37531,4
44833,1
40396,2
19211,121
1756,34529
264008,1
38842,4
7890,3941
26224,25
49470,1
402,76734
9430,2441
27103,19
13681,642
46330,1
41982,3
32908,14
18736,130
11248,1375
19629,131
25420,21
6997,5126
151511,1
21169,97
39735,1
20276,83
29768,15
45437,2
1942,30846
2649,20187
71348,1
57176,1
22755,61
34405,4
12327,1019
30661,18
26917,32
13867,610
53907,2
19815,106
10123,1972
22666,57
2360,24270
9244,2551
18922,159
46144,1
6393,6458
24066,29
61999,1
33512,8
76589,1
25606,22
5039,9089
14574,492
27810,15
23373,41
67804,1
2835,18549
29164,9
28457,18
41693,1
37256,1
16071,298
42400,3
73538,1
22555,59
35098,1
1060417,1
6797,5431
40889,3
1742,34693
2449,23157
27610,22
15871,328
29150,15
202,107140
30043,10
8383,3346
57451,1
20969,102
34205,2
38642,5
7504,4350
56976,1
54311,1
32708,3
45944,1
18536,136
78636,1
56558,1
14374,481
33312,2
4839,9738
29568,10
46419,2
23173,54
14978,407
80840,2
15685,307
1095,48941
2635,20666
28964,11
17225,222
12127,996
13481,665
26717,25
9044,2666
7690,4109
26024,22
30461,6
18722,158
23866,52
23159,57
10630,1675
9923,2102
53707,3
6193,6506
19429,109
26299,31
3053,17032
31354,9
33787,6
64739,1
16332,286
14792,426
49688,2
32247,7
10541,1692
22280,65
42200,2
37949,2
43740,2
3946,12720
6379,6105
19615,106
2160,27191
25406,25
5300,8526
21862,65
39535,2
35791,3
11234,1393
36452,2
18118,163
143837,1
37345,4
15267,414
54125,2
1556,39583
29857,15
55665,1
38656,3
24713,39
42386,1
19011,142
32894,4
37331,3
38038,1
33601,9
46130,1
46837,1
51274,3
43540,3
30261,17
5100,8896
37749,7
12588,879
91068,1
42000,3
25206,32
11048,1415
11927,1105
23666,37
19415,138
20122,117
5993,6828
34294,2
51074,2
3560,14312
46823,1
33401,5
17732,158
11034,1501
57669,2
25913,26
71841,1
2435,23447
56172,1
14174,514
127550,1
42186,4
38442,4
20769,94
14592,491
6179,6482
6886,5492
32047,9
80022,1
24559,29
37838,3
32508,13
2853,18510
45930,2
21662,80
26099,30
17918,157
35591,8
31154,9
25220,33
38456,3
22355,68
39335,4
34898,5
28303,16
15067,407
40689,3
24513,30
29657,17
36252,4
28950,17
8183,3615
48884,2
15671,334
18811,125
34005,5
1356,42525
11323,1320
45744,2
48177,1
39149,2
34712,4
4639,10005
6597,5555
3142,16597
21476,65
46219,1
80640,1
28764,19
84659,1
41582,1
7304,4688
9737,2147
29843,13
2,5518
27410,20
22973,62
3746,13363
25824,29
7490,4337
17025,225
66490,1
63682,2
44094,3
14445,520
66908,2
11219,1332
23387,35
82365,1
15899,331
22869,56
42640,1
35670,7
17018,245
20244,94
72587,1
43911,2
39414,3
18372,162
19125,125
45265,2
40167,3
13274,667
38896,5
19643,99
15146,400
40768,1
17771,174
16500,293
37542,8
42039,1
6994,5310
20997,72
5603,7698
12573,886
25792,26
5085,9051
37359,1
4604,10207
25191,32
39649,1
59237,2
32679,7
1796,33608
22984,54
2314,24821
36841,2
34551,3
35152,3
33280,8
30990,11
442,73865
3213,16099
61109,2
35487,5
27664,17
23920,42
2732,20001
24438,41
34033,5
30807,10
30289,11
42457,6
28182,13
39231,3
27063,24
31408,11
4186,11488
6021,6851
11637,1212
4667,10024
7893,3903
64100,2
9765,2151
8411,3332
59002,1
28935,11
51932,1
26310,26
32161,7
6539,5922
860,60759
61292,1
259,92360
30054,14
29536,18
33615,5
40585,2
53804,1
35905,4
26127,32
56011,2
9347,2460
24856,53
3668,14036
5540,7846
4149,11681
32344,6
58484,1
13509,684
60173,1
36423,5
38713,3
1378,42432
37777,5
34216,2
22048,57
10701,1638
6957,5203
7475,4401
62045,2
41521,2
54740,1
29118,7
3250,16216
31743,6
38295,4
6476,5956
34969,6
29353,6
28600,12
23502,38
30472,6
31225,9
33097,3
84687,2
26728,26
27999,22
27246,12
47770,2
25374,23
29871,7
50996,2
8829,2971
16704,252
9734,2169
17222,219
9216,2581
44779,1
37892,2
24673,23
38410,2
17185,231
33730,1
27481,23
22383,65
13896,546
14414,619
12542,865
12024,1047
35084,3
47069,3
14377,510
47587,3
43090,1
46651,3
45380,2
48941,2
26545,22
7862,3903
11606,1171
43508,5
44962,2
42907,3
11088,1509
14895,412
36020,6
20511,95
17640,172
18639,140
16767,262
16286,266
21865,71
50060,2
18121,163
54557,1
151540,1
85105,1
19993,109
18158,150
183359,1
36538,10
5990,6674
41636,2
28417,14
34666,3
21447,77
48005,1
20929,63
49124,1
12960,790
13478,673
48523,1
16249,334
61742,1
39346,4
8798,2884
10670,1712
25609,26
44444,1
23737,49
24255,41
46316,4
15768,337
42154,1
23319,56
19575,98
14832,422
47252,2
53621,1
44026,1
15831,330
15313,366
63614,2
15350,410
22801,52
40700,2
38828,1
35602,2
43325,2
6926,5311
40099,4
36956,3
5054,9002
37474,2
45197,1
10152,1966
41971,4
19057,134
17703,179
8280,3457
37291,3
50510,2
29322,10
56879,1
29803,21
8615,3226
21834,86
29285,12
162286,1
3417,14773
1127,47402
8097,3672
2246,25154
4536,10513
39581,1
52800,4
59169,3
5807,7516
24124,39
32611,5
24642,29
55190,2
5289,8492
1728,34833
374,82087
25996,17
36773,3
33212,6
3935,12856
34483,6
6225,6431
35419,3
58233,1
42389,5
48638,2
10487,1783
4118,11766
1545,38237
39163,3
38645,4
52382,3
23188,53
33965,4
6743,5660
19962,90
26514,32
28386,16
30739,9
64785,2
60288,1
32093,15
95333,1
26995,17
97205,1
7344,4532
30221,13
28867,23
60105,2
25578,19
40517,1
33547,8
61224,1
53404,2
30407,14
25910,24
60955,1
32697,7
8011,3828
26846,26
1459,39168
2578,21300
5804,7247
5203,8523
4685,10050
53922,1
2060,28402
8429,3309
32279,3
29654,12
58147,1
32880,5
35505,4
61373,2
9883,2105
23102,43
39767,2
26328,27
13109,768
941,54610
22584,64
24456,44
66571,1
37895,2
25727,21
19358,104
31526,8
34752,6
36023,6
21230,86
57629,1
55794,3
32394,11
39364,3
26145,25
19175,106
19776,123
12806,841
11687,1192
39882,1
12288,963
45733,1
46251,3
79089,1
18657,119
8398,3522
15614,369
6526,5923
35202,1
21465,79
16367,255
23337,51
37074,6
15096,435
41571,4
16968,250
24273,39
34266,4
37492,3
21047,99
28017,14
17904,178
40635,1
5590,7676
46434,1
45315,2
13224,737
14495,537
44044,1
10751,1703
42690,1
47788,1
15849,334
44562,2
45916,1
24791,36
50413,1
11352,1337
12623,887
16550,259
7462,4480
16032,352
42507,3
36138,2
22401,57
22919,61
67376,1
17721,188
46669,1
43108,2
15431,368
40818,2
18239,198
38428,2
44797,3
13742,604
38946,4
18840,157
20111,102
19593,95
52803,1
73055,1
38010,2
20529,87
14678,475
17303,222
16785,237
13559,579
44980,3
51349,1
45498,2
41754,2
21983,73
14160,511
25209,21
28953,6
36556,4
20712,79
23855,38
33330,10
46852,1
14913,452
43626,2
27081,25
24906,35
30757,8
31275,12
11169,1485
6489,6001
24388,28
31876,7
3718,13703
6008,6814
38763,2
55543,3
26595,23
41053,1
42925,3
33565,5
27714,22
28467,22
47302,1
9297,2390
7007,5231
27196,15
29068,14
8361,3339
29403,12
40117,2
33147,5
30522,12
46366,2
1846,32016
26778,15
30004,10
5072,8935
36373,4
12105,1008
25324,35
1328,42548
8879,2913
5553,7898
80930,2
56144,2
58016,2
3681,14524
109606,1
24723,35
21580,57
13977,535
177343,1
33748,5
38245,3
3200,16424
48238,2
55208,3
41989,1
35019,7
27531,19
35620,3
7943,3858
23452,47
29821,16
34501,3
6944,5258
30940,11
28650,13
32211,9
4654,9946
30339,13
39699,2
23970,50
7425,4335
5135,8768
10233,1895
6071,6590
32629,11
25842,29
31693,5
28132,19
60824,1
4617,10355
13041,747
26260,20
25659,35
23034,54
35437,6
9815,2282
28885,27
392,77431
31458,8
35955,5
37827,2
37309,1
34684,5
29586,18
32812,12
2782,18969
34083,3
22516,52
2264,25392
4136,11869
108670,1
910,55318
57080,2
6033,6772
41078,2
12883,830
75940,2
6935,5285
41980,3
28157,19
32654,6
31901,10
1353,43218
25953,41
23328,59
30450,15
38602,2
6182,6516
45724,1
3557,14030
107241,1
37151,2
10679,1678
44937,2
7233,4652
14721,485
30599,15
38989,2
25770,25
23111,42
2404,23928
282406,1
37449,1
9892,2119
120277,1
46477,3
34160,3
10041,1978
33407,5
3191,16976
38236,6
41797,2
22962,55
14870,438
69205,1
58007,1
34641,1
45690,3
15474,397
14389,560
19218,116
5999,6982
6901,5264
17678,192
41044,2
50519,1
54114,3
30748,8
25166,29
41946,5
200,121615
35245,3
30416,16
77629,1
34492,3
3944,12735
6148,6652
10645,1726
1651,35976
29995,15
21422,60
25919,20
10977,1503
34343,2
3008,17394
18465,142
26855,23
33705,3
45541,2
7837,3913
32803,9
22175,74
14538,500
45873,2
29663,10
79467,1
15325,371
22026,78
6297,6405
64708,1
10828,1544
42733,1
27004,18
35096,7
18133,174
31352,7
2255,25754
26102,27
26706,22
37300,5
105037,1
52574,1
17529,218
38385,4
29812,11
18614,149
3340,15473
9288,2410
51123,1
42129,3
42882,2
11581,1246
2587,21396
48830,1
38053,5
22358,63
7084,4964
18282,174
33556,4
29059,15
13785,613
26821,34
28361,13
33190,8
19971,95
15623,313
34309,6
10943,1597
12483,926
10794,1564
8135,3457
44388,1
12632,831
35998,4
25553,27
17163,258
18431,172
45839,4
26970,21
31501,7
39138,7
19333,113
11730,1180
73247,1
4093,12130
22324,68
26068,15
1102,49401
9526,2260
169145,1
20120,77
3306,15659
5931,6868
26672,28
4846,9471
38351,1
14172,519
11879,1092
7050,5093
42848,1
20873,84
31650,13
39742,1
36147,1
16376,296
2553,21212
9675,2266
29446,17
16227,305
23077,50
30565,11
8739,3009
36934,3
27906,23
45324,5
64491,1
14687,407
58122,2
3489,14651
24617,35
35394,2
349,87488
225501,1
32254,12
13419,697
20269,81
43635,1
138780,2
8590,3234
19367,120
22928,36
3157,16815
51272,1
23864,37
498,74239
38202,2
54412,1
46775,1
7199,4841
57973,2
39287,1
7986,3739
27608,16
40827,2
15440,376
4242,11610
34458,4
30714,7
19184,127
5782,7714
52025,2
28510,20
27757,22
23260,64
47379,2
24013,45
20907,96
19516,114
37083,1
21809,64
2038,32943
59058,1
40678,1
9159,2618
31632,8
59933,1
48801,2
25014,33
20291,92
52445,4
58940,4
18419,149
22372,67
11031,1520
29760,11
50573,1
7387,4524
22063,68
37646,4
46929,1
6889,5446
20600,96
33504,6
5624,7722
20191,100
9259,2545
3145,16586
14884,450
25907,30
11340,1335
30158,23
10633,1683
130232,1
78851,1
17749,191
75107,2
64556,1
7596,4281
26886,17
20500,82
23042,54
16756,277
22163,64
8761,2938
7287,4662
9468,2363
24035,47
33902,6
35376,2
18628,152
6294,6388
28481,16
35969,4
30058,20
18319,169
1780,34277
20400,95
49271,1
13782,622
9268,2596
7187,4729
41113,4
42985,1
17426,197
51352,2
323053,1
40011,3
18528,157
10831,1541
85246,1
8959,2769
19198,152
49580,1
59733,1
31930,10
37841,6
15554,318
58740,2
7396,4474
51143,3
